OrgbE851237	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002761_OrgbE851237.pairs.gz
OrgbE851238	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002762_OrgbE851238.pairs.gz
OrgbE851239	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002763_OrgbE851239.pairs.gz
OrgbE851240	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002764_OrgbE851240.pairs.gz
OrgbE851242	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002765_OrgbE851242.pairs.gz
OrgbE851243	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002766_OrgbE851243.pairs.gz
OrgbE851244	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002767_OrgbE851244.pairs.gz
OrgbE851245	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002768_OrgbE851245.pairs.gz
OrgbE851246	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002769_OrgbE851246.pairs.gz
OrgbE851247	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002770_OrgbE851247.pairs.gz
OrgbE851248	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002771_OrgbE851248.pairs.gz
OrgbE851249	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002772_OrgbE851249.pairs.gz
OrgbE851250	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002773_OrgbE851250.pairs.gz
OrgbE851251	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002774_OrgbE851251.pairs.gz
OrgbE851252	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002775_OrgbE851252.pairs.gz
OrgbE851253	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002776_OrgbE851253.pairs.gz
OrgbE851254	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002777_OrgbE851254.pairs.gz
OrgbE851255	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002778_OrgbE851255.pairs.gz
OrgbE851256	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002779_OrgbE851256.pairs.gz
OrgbE851258	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002780_OrgbE851258.pairs.gz
OrgbE851259	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002781_OrgbE851259.pairs.gz
OrgbE851260	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002782_OrgbE851260.pairs.gz
OrgbE851261	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002783_OrgbE851261.pairs.gz
OrgbE851262	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002784_OrgbE851262.pairs.gz
OrgbE851263	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002785_OrgbE851263.pairs.gz
OrgbE851264	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002786_OrgbE851264.pairs.gz
OrgbE851265	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002787_OrgbE851265.pairs.gz
OrgbE851266	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002788_OrgbE851266.pairs.gz
OrgbE851267	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002789_OrgbE851267.pairs.gz
OrgbE851268	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002790_OrgbE851268.pairs.gz
OrgbE851269	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002791_OrgbE851269.pairs.gz
OrgbE851270	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002792_OrgbE851270.pairs.gz
OrgbE851271	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002793_OrgbE851271.pairs.gz
OrgbE851272	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002794_OrgbE851272.pairs.gz
OrgbE851273	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002795_OrgbE851273.pairs.gz
OrgbE851274	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002796_OrgbE851274.pairs.gz
OrgbE851275	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002797_OrgbE851275.pairs.gz
OrgbE851276	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002798_OrgbE851276.pairs.gz
OrgbE851277	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002799_OrgbE851277.pairs.gz
OrgbE851278	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002800_OrgbE851278.pairs.gz
OrgbE851279	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002801_OrgbE851279.pairs.gz
OrgbE851280	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002802_OrgbE851280.pairs.gz
OrgbE851281	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002803_OrgbE851281.pairs.gz
OrgbE851282	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002804_OrgbE851282.pairs.gz
OrgbE851283	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002805_OrgbE851283.pairs.gz
OrgbE851284	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002806_OrgbE851284.pairs.gz
OrgbE851286	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002807_OrgbE851286.pairs.gz
OrgbE851287	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002808_OrgbE851287.pairs.gz
OrgbE851288	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002809_OrgbE851288.pairs.gz
OrgbE851289	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002810_OrgbE851289.pairs.gz
OrgbE851290	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002811_OrgbE851290.pairs.gz
OrgbE851291	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002812_OrgbE851291.pairs.gz
OrgbE851292	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002813_OrgbE851292.pairs.gz
OrgbE851293	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002814_OrgbE851293.pairs.gz
OrgbE851294	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002815_OrgbE851294.pairs.gz
OrgbE851295	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002816_OrgbE851295.pairs.gz
OrgbE851296	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002817_OrgbE851296.pairs.gz
OrgbE851297	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002818_OrgbE851297.pairs.gz
OrgbE851298	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002819_OrgbE851298.pairs.gz
OrgbE851299	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002820_OrgbE851299.pairs.gz
OrgbE851300	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002821_OrgbE851300.pairs.gz
OrgbE851301	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002822_OrgbE851301.pairs.gz
OrgbE851302	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002823_OrgbE851302.pairs.gz
OrgbE851303	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002824_OrgbE851303.pairs.gz
OrgbE851304	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002825_OrgbE851304.pairs.gz
OrgbE851305	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002826_OrgbE851305.pairs.gz
OrgbE851306	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002827_OrgbE851306.pairs.gz
OrgbE851307	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002828_OrgbE851307.pairs.gz
OrgbE851308	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002829_OrgbE851308.pairs.gz
OrgbE851309	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002830_OrgbE851309.pairs.gz
OrgbE851310	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002831_OrgbE851310.pairs.gz
OrgbE851311	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002832_OrgbE851311.pairs.gz
OrgbE851312	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002833_OrgbE851312.pairs.gz
OrgbE851313	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002834_OrgbE851313.pairs.gz
OrgbE851314	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002835_OrgbE851314.pairs.gz
OrgbE851315	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002836_OrgbE851315.pairs.gz
OrgbE851316	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002837_OrgbE851316.pairs.gz
OrgbE851317	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002838_OrgbE851317.pairs.gz
OrgbE851318	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002839_OrgbE851318.pairs.gz
OrgbE851319	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002840_OrgbE851319.pairs.gz
OrgbE851320	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002841_OrgbE851320.pairs.gz
OrgbE851321	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002842_OrgbE851321.pairs.gz
OrgbE851322	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002843_OrgbE851322.pairs.gz
OrgbE851323	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002844_OrgbE851323.pairs.gz
OrgbE851324	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002845_OrgbE851324.pairs.gz
OrgbE851325	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002846_OrgbE851325.pairs.gz
OrgbE851326	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002847_OrgbE851326.pairs.gz
OrgbE851327	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002848_OrgbE851327.pairs.gz
OrgbE851328	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002849_OrgbE851328.pairs.gz
OrgbE851329	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002850_OrgbE851329.pairs.gz
OrgbE851330	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002851_OrgbE851330.pairs.gz
OrgbE851331	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002852_OrgbE851331.pairs.gz
OrgbE851332	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002853_OrgbE851332.pairs.gz
OrgbE851333	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002854_OrgbE851333.pairs.gz
OrgbE851334	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002855_OrgbE851334.pairs.gz
OrgbE851335	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002856_OrgbE851335.pairs.gz
OrgbE851336	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002857_OrgbE851336.pairs.gz
OrgbE851337	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002858_OrgbE851337.pairs.gz
OrgbE851338	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002859_OrgbE851338.pairs.gz
OrgbE851339	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002860_OrgbE851339.pairs.gz
OrgbE851340	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002861_OrgbE851340.pairs.gz
OrgbE851341	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002862_OrgbE851341.pairs.gz
OrgbE851342	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002863_OrgbE851342.pairs.gz
OrgbE851343	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002864_OrgbE851343.pairs.gz
OrgbE851344	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002865_OrgbE851344.pairs.gz
OrgbE851345	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002866_OrgbE851345.pairs.gz
OrgbE851346	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002867_OrgbE851346.pairs.gz
OrgbE851347	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002868_OrgbE851347.pairs.gz
OrgbE851348	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002869_OrgbE851348.pairs.gz
OrgbE851349	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002870_OrgbE851349.pairs.gz
OrgbE851350	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002871_OrgbE851350.pairs.gz
OrgbE851351	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002872_OrgbE851351.pairs.gz
OrgbE851352	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002873_OrgbE851352.pairs.gz
OrgbE851353	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002874_OrgbE851353.pairs.gz
OrgbE851354	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002875_OrgbE851354.pairs.gz
OrgbE851355	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002876_OrgbE851355.pairs.gz
OrgbE851356	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002877_OrgbE851356.pairs.gz
OrgbE851357	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002878_OrgbE851357.pairs.gz
OrgbE851358	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002879_OrgbE851358.pairs.gz
OrgbE851359	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002880_OrgbE851359.pairs.gz
OrgbE851360	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002881_OrgbE851360.pairs.gz
OrgbE851361	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002882_OrgbE851361.pairs.gz
OrgbE851362	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002883_OrgbE851362.pairs.gz
OrgbE851363	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002884_OrgbE851363.pairs.gz
OrgbE851364	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002885_OrgbE851364.pairs.gz
OrgbE851365	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002886_OrgbE851365.pairs.gz
OrgbE851366	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002887_OrgbE851366.pairs.gz
OrgbE851367	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002888_OrgbE851367.pairs.gz
OrgbE851368	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002889_OrgbE851368.pairs.gz
OrgbE851369	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002890_OrgbE851369.pairs.gz
OrgbE851370	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002891_OrgbE851370.pairs.gz
OrgbE851371	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002892_OrgbE851371.pairs.gz
OrgbE851372	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002893_OrgbE851372.pairs.gz
OrgbE851373	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002894_OrgbE851373.pairs.gz
OrgbE851374	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002895_OrgbE851374.pairs.gz
OrgbE851375	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002896_OrgbE851375.pairs.gz
OrgbE851376	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002897_OrgbE851376.pairs.gz
OrgbE851377	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002898_OrgbE851377.pairs.gz
OrgbE851378	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002899_OrgbE851378.pairs.gz
OrgbE851379	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002900_OrgbE851379.pairs.gz
OrgbE851380	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002901_OrgbE851380.pairs.gz
OrgbE851381	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002902_OrgbE851381.pairs.gz
OrgbE851382	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002903_OrgbE851382.pairs.gz
OrgbE851383	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002904_OrgbE851383.pairs.gz
OrgbE851384	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002905_OrgbE851384.pairs.gz
OrgbEX152001	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002906_OrgbEX152001.pairs.gz
OrgbEX152002	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002907_OrgbEX152002.pairs.gz
OrgbEX152003	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002908_OrgbEX152003.pairs.gz
OrgbEX152004	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002909_OrgbEX152004.pairs.gz
OrgbEX152005	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002910_OrgbEX152005.pairs.gz
OrgbEX152006	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002911_OrgbEX152006.pairs.gz
OrgbEX152007	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002912_OrgbEX152007.pairs.gz
OrgbEX152008	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002913_OrgbEX152008.pairs.gz
OrgbEX152009	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002914_OrgbEX152009.pairs.gz
OrgbEX152010	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002915_OrgbEX152010.pairs.gz
OrgbEX152011	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002916_OrgbEX152011.pairs.gz
OrgbEX152012	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002917_OrgbEX152012.pairs.gz
OrgbEX152013	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002918_OrgbEX152013.pairs.gz
OrgbEX152014	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002919_OrgbEX152014.pairs.gz
OrgbEX152015	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002920_OrgbEX152015.pairs.gz
OrgbEX152016	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002921_OrgbEX152016.pairs.gz
OrgbEX152017	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002922_OrgbEX152017.pairs.gz
OrgbEX152018	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002923_OrgbEX152018.pairs.gz
OrgbEX152019	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002924_OrgbEX152019.pairs.gz
OrgbEX152020	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002925_OrgbEX152020.pairs.gz
OrgbEX152021	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002926_OrgbEX152021.pairs.gz
OrgbEX152022	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002927_OrgbEX152022.pairs.gz
OrgbEX152023	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002928_OrgbEX152023.pairs.gz
OrgbEX152024	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002929_OrgbEX152024.pairs.gz
OrgbEX152025	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002930_OrgbEX152025.pairs.gz
OrgbEX152026	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002931_OrgbEX152026.pairs.gz
OrgbEX152027	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002932_OrgbEX152027.pairs.gz
OrgbEX152028	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002933_OrgbEX152028.pairs.gz
OrgbEX152029	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002934_OrgbEX152029.pairs.gz
OrgbEX152030	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002935_OrgbEX152030.pairs.gz
OrgbEX152031	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002936_OrgbEX152031.pairs.gz
OrgbEX152032	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002937_OrgbEX152032.pairs.gz
OrgbEX152033	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002938_OrgbEX152033.pairs.gz
OrgbEX152034	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002939_OrgbEX152034.pairs.gz
OrgbEX152035	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002940_OrgbEX152035.pairs.gz
OrgbEX152037	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002941_OrgbEX152037.pairs.gz
OrgbEX152038	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002942_OrgbEX152038.pairs.gz
OrgbEX152039	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002943_OrgbEX152039.pairs.gz
OrgbEX152040	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002944_OrgbEX152040.pairs.gz
OrgbEX152041	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002945_OrgbEX152041.pairs.gz
OrgbEX152042	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002946_OrgbEX152042.pairs.gz
OrgbEX152043	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002947_OrgbEX152043.pairs.gz
OrgbEX152044	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002948_OrgbEX152044.pairs.gz
OrgbEX152045	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002949_OrgbEX152045.pairs.gz
OrgbEX152046	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002950_OrgbEX152046.pairs.gz
OrgbEX152047	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002951_OrgbEX152047.pairs.gz
OrgbEX152048	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002952_OrgbEX152048.pairs.gz
OrgbEX152049	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002953_OrgbEX152049.pairs.gz
OrgbEX152050	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002954_OrgbEX152050.pairs.gz
OrgbEX152051	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002955_OrgbEX152051.pairs.gz
OrgbEX152052	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002956_OrgbEX152052.pairs.gz
OrgbEX152053	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002957_OrgbEX152053.pairs.gz
OrgbEX152054	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002958_OrgbEX152054.pairs.gz
OrgbEX152055	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002959_OrgbEX152055.pairs.gz
OrgbEX152056	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002960_OrgbEX152056.pairs.gz
OrgbEX152057	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002961_OrgbEX152057.pairs.gz
OrgbEX152058	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002962_OrgbEX152058.pairs.gz
OrgbEX152059	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002963_OrgbEX152059.pairs.gz
OrgbEX152060	/Volumes/SumSung500/CSU/0_HiRES/data/hires/GSE223917_RAW/GSM7002964_OrgbEX152060.pairs.gz
