OrgcE851076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003359_OrgcE851076.pairs.gz
OrgcE851077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003360_OrgcE851077.pairs.gz
OrgcE851078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003361_OrgcE851078.pairs.gz
OrgcE851079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003362_OrgcE851079.pairs.gz
OrgcE851083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003365_OrgcE851083.pairs.gz
OrgcE851085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003367_OrgcE851085.pairs.gz
OrgcE851086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003368_OrgcE851086.pairs.gz
OrgcE851087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003369_OrgcE851087.pairs.gz
OrgcE851089	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003370_OrgcE851089.pairs.gz
OrgcE851090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003371_OrgcE851090.pairs.gz
OrgcE851092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003373_OrgcE851092.pairs.gz
OrgcE851096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003377_OrgcE851096.pairs.gz
OrgcE851101	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003382_OrgcE851101.pairs.gz
OrgcE851102	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003383_OrgcE851102.pairs.gz
OrgcE851104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003385_OrgcE851104.pairs.gz
OrgcE851108	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003389_OrgcE851108.pairs.gz
OrgcE851109	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003390_OrgcE851109.pairs.gz
OrgcE851110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003391_OrgcE851110.pairs.gz
OrgcE851112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003393_OrgcE851112.pairs.gz
OrgcE851114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003395_OrgcE851114.pairs.gz
OrgcE851115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003396_OrgcE851115.pairs.gz
OrgcE851116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003397_OrgcE851116.pairs.gz
OrgcE851117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003398_OrgcE851117.pairs.gz
OrgcE851118	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003399_OrgcE851118.pairs.gz
OrgcE851119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003400_OrgcE851119.pairs.gz
OrgcE851121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003402_OrgcE851121.pairs.gz
OrgcE851122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003403_OrgcE851122.pairs.gz
OrgcE851123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003404_OrgcE851123.pairs.gz
OrgcE851125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003406_OrgcE851125.pairs.gz
OrgcE851126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003407_OrgcE851126.pairs.gz
OrgcE851127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003408_OrgcE851127.pairs.gz
OrgcE851128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003409_OrgcE851128.pairs.gz
OrgcE851130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003411_OrgcE851130.pairs.gz
OrgcE851133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003413_OrgcE851133.pairs.gz
OrgcE851134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003414_OrgcE851134.pairs.gz
OrgcE851135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003415_OrgcE851135.pairs.gz
OrgcE851137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003417_OrgcE851137.pairs.gz
OrgcE851138	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003418_OrgcE851138.pairs.gz
OrgcE851140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003420_OrgcE851140.pairs.gz
OrgcE851141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003421_OrgcE851141.pairs.gz
OrgcE851142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003422_OrgcE851142.pairs.gz
OrgcE851144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003424_OrgcE851144.pairs.gz
OrgcE851146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003425_OrgcE851146.pairs.gz
OrgcE851150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003429_OrgcE851150.pairs.gz
OrgcE851151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003430_OrgcE851151.pairs.gz
OrgcE851152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003431_OrgcE851152.pairs.gz
OrgcE851153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003432_OrgcE851153.pairs.gz
OrgcE851157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003435_OrgcE851157.pairs.gz
OrgcE851159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003437_OrgcE851159.pairs.gz
OrgcE851162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003439_OrgcE851162.pairs.gz
OrgcE851165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003442_OrgcE851165.pairs.gz
OrgcE851167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003444_OrgcE851167.pairs.gz
OrgcE851168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003445_OrgcE851168.pairs.gz
OrgcE851169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003446_OrgcE851169.pairs.gz
OrgcE851172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003449_OrgcE851172.pairs.gz
OrgcE851173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003450_OrgcE851173.pairs.gz
OrgcE851174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003451_OrgcE851174.pairs.gz
OrgcE851175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003452_OrgcE851175.pairs.gz
OrgcE851177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003454_OrgcE851177.pairs.gz
OrgcE851179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003456_OrgcE851179.pairs.gz
OrgcE851181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003458_OrgcE851181.pairs.gz
OrgcE851183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003460_OrgcE851183.pairs.gz
OrgcE851185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003462_OrgcE851185.pairs.gz
OrgcE851187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003464_OrgcE851187.pairs.gz
OrgcE851189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003466_OrgcE851189.pairs.gz
OrgcE851190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003467_OrgcE851190.pairs.gz
OrgcE851191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003468_OrgcE851191.pairs.gz
OrgcE851192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003469_OrgcE851192.pairs.gz
OrgcE851193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003470_OrgcE851193.pairs.gz
OrgcE851195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003472_OrgcE851195.pairs.gz
OrgcE851196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003473_OrgcE851196.pairs.gz
OrgcE851198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003475_OrgcE851198.pairs.gz
OrgcE851201	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003478_OrgcE851201.pairs.gz
OrgcE851204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003481_OrgcE851204.pairs.gz
OrgcE851205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003482_OrgcE851205.pairs.gz
OrgcE851206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003483_OrgcE851206.pairs.gz
OrgcE851208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003485_OrgcE851208.pairs.gz
OrgcE851209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003486_OrgcE851209.pairs.gz
OrgcE851213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003490_OrgcE851213.pairs.gz
OrgcE851216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003493_OrgcE851216.pairs.gz
OrgcE851218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003495_OrgcE851218.pairs.gz
OrgcE851219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003496_OrgcE851219.pairs.gz
OrgcE851224	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003501_OrgcE851224.pairs.gz
OrgcE851225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003502_OrgcE851225.pairs.gz
OrgcE851227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003504_OrgcE851227.pairs.gz
OrgcE851228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003505_OrgcE851228.pairs.gz
OrgcE851229	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003506_OrgcE851229.pairs.gz
OrgcE851233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003510_OrgcE851233.pairs.gz
OrgcE851235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003512_OrgcE851235.pairs.gz
OrgcE851236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003513_OrgcE851236.pairs.gz
OrgcE851237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003514_OrgcE851237.pairs.gz
OrgcE851242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003517_OrgcE851242.pairs.gz
OrgcE851243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003518_OrgcE851243.pairs.gz
OrgcE851244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003519_OrgcE851244.pairs.gz
OrgcE851245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003520_OrgcE851245.pairs.gz
OrgcE851246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003521_OrgcE851246.pairs.gz
OrgcE851247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003522_OrgcE851247.pairs.gz
OrgcE851251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003526_OrgcE851251.pairs.gz
OrgcE851252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003527_OrgcE851252.pairs.gz
OrgcE851253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003528_OrgcE851253.pairs.gz
OrgcE851254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003529_OrgcE851254.pairs.gz
OrgcE851255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003530_OrgcE851255.pairs.gz
OrgcE851259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003533_OrgcE851259.pairs.gz
OrgcE851261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003535_OrgcE851261.pairs.gz
OrgcE851262	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003536_OrgcE851262.pairs.gz
OrgcE851264	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003538_OrgcE851264.pairs.gz
OrgcE851266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003540_OrgcE851266.pairs.gz
OrgcE851267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003541_OrgcE851267.pairs.gz
OrgcE851268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003542_OrgcE851268.pairs.gz
OrgcE851269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003543_OrgcE851269.pairs.gz
OrgcE851270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003544_OrgcE851270.pairs.gz
OrgcE851271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003545_OrgcE851271.pairs.gz
OrgcE851273	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003547_OrgcE851273.pairs.gz
OrgcE851274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003548_OrgcE851274.pairs.gz
OrgcE851275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003549_OrgcE851275.pairs.gz
OrgcE851277	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003551_OrgcE851277.pairs.gz
OrgcE851278	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003552_OrgcE851278.pairs.gz
OrgcE851279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003553_OrgcE851279.pairs.gz
OrgcE851280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003554_OrgcE851280.pairs.gz
OrgcE851281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003555_OrgcE851281.pairs.gz
OrgcE851282	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003556_OrgcE851282.pairs.gz
OrgcE851283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003557_OrgcE851283.pairs.gz
OrgcE851284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003558_OrgcE851284.pairs.gz
OrgcE851285	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003559_OrgcE851285.pairs.gz
OrgcE851286	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003560_OrgcE851286.pairs.gz
OrgcE851287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003561_OrgcE851287.pairs.gz
OrgcE851289	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003562_OrgcE851289.pairs.gz
OrgcE851291	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003564_OrgcE851291.pairs.gz
OrgcE851292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003565_OrgcE851292.pairs.gz
OrgcE851293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003566_OrgcE851293.pairs.gz
OrgcE851296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003569_OrgcE851296.pairs.gz
OrgcE851297	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003570_OrgcE851297.pairs.gz
OrgcE851298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003571_OrgcE851298.pairs.gz
OrgcE851299	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003572_OrgcE851299.pairs.gz
OrgcE851300	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003573_OrgcE851300.pairs.gz
OrgcE851301	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003574_OrgcE851301.pairs.gz
OrgcE851303	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003576_OrgcE851303.pairs.gz
OrgcE851304	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003577_OrgcE851304.pairs.gz
OrgcE851308	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003581_OrgcE851308.pairs.gz
OrgcE851309	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003582_OrgcE851309.pairs.gz
OrgcE851310	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003583_OrgcE851310.pairs.gz
OrgcE851313	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003586_OrgcE851313.pairs.gz
OrgcE851314	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003587_OrgcE851314.pairs.gz
OrgcE851315	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003588_OrgcE851315.pairs.gz
OrgcE851317	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003590_OrgcE851317.pairs.gz
OrgcE851318	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003591_OrgcE851318.pairs.gz
OrgcE851320	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003593_OrgcE851320.pairs.gz
OrgcE851324	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003596_OrgcE851324.pairs.gz
OrgcE851325	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003597_OrgcE851325.pairs.gz
OrgcE851331	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003603_OrgcE851331.pairs.gz
OrgcE851332	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003604_OrgcE851332.pairs.gz
OrgcE851335	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003606_OrgcE851335.pairs.gz
OrgcE851336	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003607_OrgcE851336.pairs.gz
OrgcE851337	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003608_OrgcE851337.pairs.gz
OrgcE851338	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003609_OrgcE851338.pairs.gz
OrgcE851340	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003611_OrgcE851340.pairs.gz
OrgcE851341	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003612_OrgcE851341.pairs.gz
OrgcE851342	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003613_OrgcE851342.pairs.gz
OrgcE851343	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003614_OrgcE851343.pairs.gz
OrgcE851344	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003615_OrgcE851344.pairs.gz
OrgcE851345	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003616_OrgcE851345.pairs.gz
OrgcE851347	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003618_OrgcE851347.pairs.gz
OrgcE851348	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003619_OrgcE851348.pairs.gz
OrgcE851349	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003620_OrgcE851349.pairs.gz
OrgcE851351	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003622_OrgcE851351.pairs.gz
OrgcE851352	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003623_OrgcE851352.pairs.gz
OrgcE851354	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003625_OrgcE851354.pairs.gz
OrgcE851355	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003626_OrgcE851355.pairs.gz
OrgcE851356	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003627_OrgcE851356.pairs.gz
OrgcE851357	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003628_OrgcE851357.pairs.gz
OrgcE851359	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003630_OrgcE851359.pairs.gz
OrgcE851362	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003632_OrgcE851362.pairs.gz
OrgcE851363	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003633_OrgcE851363.pairs.gz
OrgcE851366	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003636_OrgcE851366.pairs.gz
OrgcE851368	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003638_OrgcE851368.pairs.gz
OrgcE851371	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003641_OrgcE851371.pairs.gz
OrgcE851373	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003642_OrgcE851373.pairs.gz
OrgcE851374	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003643_OrgcE851374.pairs.gz
OrgcE851375	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003644_OrgcE851375.pairs.gz
OrgcE851379	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003648_OrgcE851379.pairs.gz
OrgcE851381	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003650_OrgcE851381.pairs.gz
OrgcE851382	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003651_OrgcE851382.pairs.gz
OrgcE851383	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003652_OrgcE851383.pairs.gz
OrgcE851384	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003653_OrgcE851384.pairs.gz
OrgcE952002	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003655_OrgcE952002.pairs.gz
OrgcE952007	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003659_OrgcE952007.pairs.gz
OrgcE952010	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003662_OrgcE952010.pairs.gz
OrgcE952012	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003664_OrgcE952012.pairs.gz
OrgcE952013	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003665_OrgcE952013.pairs.gz
OrgcE952017	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003669_OrgcE952017.pairs.gz
OrgcE952019	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003671_OrgcE952019.pairs.gz
OrgcE952022	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003674_OrgcE952022.pairs.gz
OrgcE952025	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003677_OrgcE952025.pairs.gz
OrgcE952026	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003678_OrgcE952026.pairs.gz
OrgcE952029	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003680_OrgcE952029.pairs.gz
OrgcE952035	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003686_OrgcE952035.pairs.gz
OrgcE952037	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003688_OrgcE952037.pairs.gz
OrgcE952039	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003690_OrgcE952039.pairs.gz
OrgcE952045	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003696_OrgcE952045.pairs.gz
OrgcE952050	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003701_OrgcE952050.pairs.gz
OrgcE952051	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003702_OrgcE952051.pairs.gz
OrgcE952052	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003703_OrgcE952052.pairs.gz
OrgcE952053	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003704_OrgcE952053.pairs.gz
OrgcE952054	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003705_OrgcE952054.pairs.gz
OrgcE952055	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003706_OrgcE952055.pairs.gz
OrgcE952058	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003709_OrgcE952058.pairs.gz
OrgcE952059	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003710_OrgcE952059.pairs.gz
OrgcE952061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003712_OrgcE952061.pairs.gz
OrgcE952071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003722_OrgcE952071.pairs.gz
OrgcE952072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003723_OrgcE952072.pairs.gz
OrgcE952075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003726_OrgcE952075.pairs.gz
OrgcE952076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003727_OrgcE952076.pairs.gz
OrgcE952081	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003732_OrgcE952081.pairs.gz
OrgcE952082	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003733_OrgcE952082.pairs.gz
OrgcE952084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003735_OrgcE952084.pairs.gz
OrgcE952085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003736_OrgcE952085.pairs.gz
OrgcE952088	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003739_OrgcE952088.pairs.gz
OrgcE952090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003741_OrgcE952090.pairs.gz
OrgcE952091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003742_OrgcE952091.pairs.gz
OrgcE952092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003743_OrgcE952092.pairs.gz
OrgcE952093	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003744_OrgcE952093.pairs.gz
OrgcE952104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003755_OrgcE952104.pairs.gz
OrgcE952107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003758_OrgcE952107.pairs.gz
OrgcE952112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003762_OrgcE952112.pairs.gz
OrgcE952113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003763_OrgcE952113.pairs.gz
