OrgbEX152061	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002965_OrgbEX152061.pairs.gz
OrgbEX152062	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002966_OrgbEX152062.pairs.gz
OrgbEX152063	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002967_OrgbEX152063.pairs.gz
OrgbEX152064	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002968_OrgbEX152064.pairs.gz
OrgbEX152065	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002969_OrgbEX152065.pairs.gz
OrgbEX152066	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002970_OrgbEX152066.pairs.gz
OrgbEX152067	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002971_OrgbEX152067.pairs.gz
OrgbEX152068	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002972_OrgbEX152068.pairs.gz
OrgbEX152069	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002973_OrgbEX152069.pairs.gz
OrgbEX152070	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002974_OrgbEX152070.pairs.gz
OrgbEX152071	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002975_OrgbEX152071.pairs.gz
OrgbEX152072	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002976_OrgbEX152072.pairs.gz
OrgbEX152074	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002978_OrgbEX152074.pairs.gz
OrgbEX152075	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002979_OrgbEX152075.pairs.gz
OrgbEX152076	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002980_OrgbEX152076.pairs.gz
OrgbEX152077	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002981_OrgbEX152077.pairs.gz
OrgbEX152078	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002982_OrgbEX152078.pairs.gz
OrgbEX152079	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002983_OrgbEX152079.pairs.gz
OrgbEX152080	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002984_OrgbEX152080.pairs.gz
OrgbEX152081	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002985_OrgbEX152081.pairs.gz
OrgbEX152082	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002986_OrgbEX152082.pairs.gz
OrgbEX152083	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002987_OrgbEX152083.pairs.gz
OrgbEX152084	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002988_OrgbEX152084.pairs.gz
OrgbEX152085	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002989_OrgbEX152085.pairs.gz
OrgbEX152086	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002990_OrgbEX152086.pairs.gz
OrgbEX152087	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002991_OrgbEX152087.pairs.gz
OrgbEX152089	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002993_OrgbEX152089.pairs.gz
OrgbEX152090	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002994_OrgbEX152090.pairs.gz
OrgbEX152091	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002995_OrgbEX152091.pairs.gz
OrgbEX152092	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002996_OrgbEX152092.pairs.gz
OrgbEX152094	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002998_OrgbEX152094.pairs.gz
OrgbEX152095	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7002999_OrgbEX152095.pairs.gz
OrgbEX152096	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003000_OrgbEX152096.pairs.gz
OrgbEX152097	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003001_OrgbEX152097.pairs.gz
OrgbEX152098	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003002_OrgbEX152098.pairs.gz
OrgbEX152099	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003003_OrgbEX152099.pairs.gz
OrgbEX152100	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003004_OrgbEX152100.pairs.gz
OrgbEX152102	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003006_OrgbEX152102.pairs.gz
OrgbEX152103	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003007_OrgbEX152103.pairs.gz
OrgbEX152104	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003008_OrgbEX152104.pairs.gz
OrgbEX152105	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003009_OrgbEX152105.pairs.gz
OrgbEX152106	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003010_OrgbEX152106.pairs.gz
OrgbEX152107	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003011_OrgbEX152107.pairs.gz
OrgbEX152108	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003012_OrgbEX152108.pairs.gz
OrgbEX152110	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003014_OrgbEX152110.pairs.gz
OrgbEX152111	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003015_OrgbEX152111.pairs.gz
OrgbEX152112	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003016_OrgbEX152112.pairs.gz
OrgbEX152113	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003017_OrgbEX152113.pairs.gz
OrgbEX152114	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003018_OrgbEX152114.pairs.gz
OrgbEX152115	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003019_OrgbEX152115.pairs.gz
OrgbEX152116	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003020_OrgbEX152116.pairs.gz
OrgbEX152117	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003021_OrgbEX152117.pairs.gz
OrgbEX152118	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003022_OrgbEX152118.pairs.gz
OrgbEX152119	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003023_OrgbEX152119.pairs.gz
OrgbEX152120	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003024_OrgbEX152120.pairs.gz
OrgbEX152121	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003025_OrgbEX152121.pairs.gz
OrgbEX152122	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003026_OrgbEX152122.pairs.gz
OrgbEX152123	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003027_OrgbEX152123.pairs.gz
OrgbEX152124	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003028_OrgbEX152124.pairs.gz
OrgbEX152125	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003029_OrgbEX152125.pairs.gz
OrgbEX152126	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003030_OrgbEX152126.pairs.gz
OrgbEX152127	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003031_OrgbEX152127.pairs.gz
OrgbEX152128	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003032_OrgbEX152128.pairs.gz
OrgbEX152130	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003034_OrgbEX152130.pairs.gz
OrgbEX152131	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003035_OrgbEX152131.pairs.gz
OrgbEX152132	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003036_OrgbEX152132.pairs.gz
OrgbEX152133	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003037_OrgbEX152133.pairs.gz
OrgbEX152134	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003038_OrgbEX152134.pairs.gz
OrgbEX152135	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003039_OrgbEX152135.pairs.gz
OrgbEX152136	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003040_OrgbEX152136.pairs.gz
OrgbEX152137	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003041_OrgbEX152137.pairs.gz
OrgbEX152138	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003042_OrgbEX152138.pairs.gz
OrgbEX152139	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003043_OrgbEX152139.pairs.gz
OrgbEX152140	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003044_OrgbEX152140.pairs.gz
OrgbEX152141	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003045_OrgbEX152141.pairs.gz
OrgbEX152142	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003046_OrgbEX152142.pairs.gz
OrgbEX152143	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003047_OrgbEX152143.pairs.gz
OrgbEX152144	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003048_OrgbEX152144.pairs.gz
OrgbEX152145	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003049_OrgbEX152145.pairs.gz
OrgbEX152146	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003050_OrgbEX152146.pairs.gz
OrgbEX152147	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003051_OrgbEX152147.pairs.gz
OrgbEX152148	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003052_OrgbEX152148.pairs.gz
OrgbEX152149	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003053_OrgbEX152149.pairs.gz
OrgbEX152150	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003054_OrgbEX152150.pairs.gz
OrgbEX152151	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003055_OrgbEX152151.pairs.gz
OrgbEX152152	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003056_OrgbEX152152.pairs.gz
OrgbEX152153	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003057_OrgbEX152153.pairs.gz
OrgbEX152154	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003058_OrgbEX152154.pairs.gz
OrgbEX152155	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003059_OrgbEX152155.pairs.gz
OrgbEX152156	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003060_OrgbEX152156.pairs.gz
OrgbEX152157	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003061_OrgbEX152157.pairs.gz
OrgbEX152158	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003062_OrgbEX152158.pairs.gz
OrgbEX152159	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003063_OrgbEX152159.pairs.gz
OrgbEX152160	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003064_OrgbEX152160.pairs.gz
OrgbEX152161	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003065_OrgbEX152161.pairs.gz
OrgbEX152162	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003066_OrgbEX152162.pairs.gz
OrgbEX152163	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003067_OrgbEX152163.pairs.gz
OrgbEX152165	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003069_OrgbEX152165.pairs.gz
OrgbEX152166	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003070_OrgbEX152166.pairs.gz
OrgbEX152167	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003071_OrgbEX152167.pairs.gz
OrgbEX152168	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003072_OrgbEX152168.pairs.gz
OrgbEX152169	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003073_OrgbEX152169.pairs.gz
OrgbEX152170	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003074_OrgbEX152170.pairs.gz
OrgbEX152171	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003075_OrgbEX152171.pairs.gz
OrgbEX152172	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003076_OrgbEX152172.pairs.gz
OrgbEX152173	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003077_OrgbEX152173.pairs.gz
OrgbEX152174	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003078_OrgbEX152174.pairs.gz
OrgbEX152175	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003079_OrgbEX152175.pairs.gz
OrgbEX152176	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003080_OrgbEX152176.pairs.gz
OrgbEX152177	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003081_OrgbEX152177.pairs.gz
OrgbEX152178	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003082_OrgbEX152178.pairs.gz
OrgbEX152179	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003083_OrgbEX152179.pairs.gz
OrgbEX152180	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003084_OrgbEX152180.pairs.gz
OrgbEX152181	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003085_OrgbEX152181.pairs.gz
OrgbEX152182	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003086_OrgbEX152182.pairs.gz
OrgbEX152183	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003087_OrgbEX152183.pairs.gz
OrgbEX152184	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003088_OrgbEX152184.pairs.gz
OrgbEX152185	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003089_OrgbEX152185.pairs.gz
OrgbEX152186	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003090_OrgbEX152186.pairs.gz
OrgbEX152187	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003091_OrgbEX152187.pairs.gz
OrgbEX152188	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003092_OrgbEX152188.pairs.gz
OrgbEX152189	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003093_OrgbEX152189.pairs.gz
OrgbEX152190	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003094_OrgbEX152190.pairs.gz
OrgbEX152191	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003095_OrgbEX152191.pairs.gz
OrgbEX152192	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003096_OrgbEX152192.pairs.gz
OrgbEX152193	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003097_OrgbEX152193.pairs.gz
OrgbEX152194	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003098_OrgbEX152194.pairs.gz
OrgbEX152195	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003099_OrgbEX152195.pairs.gz
OrgbEX152196	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003100_OrgbEX152196.pairs.gz
OrgbEX152197	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003101_OrgbEX152197.pairs.gz
OrgbEX152198	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003102_OrgbEX152198.pairs.gz
OrgbEX152199	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003103_OrgbEX152199.pairs.gz
OrgbEX152202	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003106_OrgbEX152202.pairs.gz
OrgbEX152203	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003107_OrgbEX152203.pairs.gz
OrgbEX152204	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003108_OrgbEX152204.pairs.gz
OrgbEX152205	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003109_OrgbEX152205.pairs.gz
OrgbEX152206	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003110_OrgbEX152206.pairs.gz
OrgbEX152207	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003111_OrgbEX152207.pairs.gz
OrgbEX152208	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003112_OrgbEX152208.pairs.gz
OrgbEX152209	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003113_OrgbEX152209.pairs.gz
OrgbEX152210	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003114_OrgbEX152210.pairs.gz
OrgbEX152211	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003115_OrgbEX152211.pairs.gz
OrgbEX152212	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003116_OrgbEX152212.pairs.gz
OrgbEX152213	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003117_OrgbEX152213.pairs.gz
OrgbEX152214	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003118_OrgbEX152214.pairs.gz
OrgbEX152215	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003119_OrgbEX152215.pairs.gz
OrgbEX152216	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003120_OrgbEX152216.pairs.gz
OrgbEX152217	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003121_OrgbEX152217.pairs.gz
OrgbEX152218	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003122_OrgbEX152218.pairs.gz
OrgbEX152219	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003123_OrgbEX152219.pairs.gz
OrgbEX152220	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003124_OrgbEX152220.pairs.gz
OrgbEX152221	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003125_OrgbEX152221.pairs.gz
OrgbEX152222	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003126_OrgbEX152222.pairs.gz
OrgbEX152223	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003127_OrgbEX152223.pairs.gz
OrgbEX152225	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003129_OrgbEX152225.pairs.gz
OrgbEX152226	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003130_OrgbEX152226.pairs.gz
OrgbEX152227	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003131_OrgbEX152227.pairs.gz
OrgbEX152228	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003132_OrgbEX152228.pairs.gz
OrgbEX152230	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003134_OrgbEX152230.pairs.gz
OrgbEX152231	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003135_OrgbEX152231.pairs.gz
OrgbEX152232	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003136_OrgbEX152232.pairs.gz
OrgbEX152233	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003137_OrgbEX152233.pairs.gz
OrgbEX152234	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003138_OrgbEX152234.pairs.gz
OrgbEX152235	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003139_OrgbEX152235.pairs.gz
OrgbEX152236	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003140_OrgbEX152236.pairs.gz
OrgbEX152237	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003141_OrgbEX152237.pairs.gz
OrgbEX152238	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003142_OrgbEX152238.pairs.gz
OrgbEX152240	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003144_OrgbEX152240.pairs.gz
OrgbEX152242	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003145_OrgbEX152242.pairs.gz
OrgbEX152243	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003146_OrgbEX152243.pairs.gz
OrgbEX152244	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003147_OrgbEX152244.pairs.gz
OrgbEX152245	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003148_OrgbEX152245.pairs.gz
OrgbEX152246	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003149_OrgbEX152246.pairs.gz
OrgbEX152247	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003150_OrgbEX152247.pairs.gz
OrgbEX152249	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003152_OrgbEX152249.pairs.gz
OrgbEX152251	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003154_OrgbEX152251.pairs.gz
OrgbEX152252	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003155_OrgbEX152252.pairs.gz
OrgbEX152253	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003156_OrgbEX152253.pairs.gz
OrgbEX152254	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003157_OrgbEX152254.pairs.gz
OrgbEX152255	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003158_OrgbEX152255.pairs.gz
OrgbEX152256	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003159_OrgbEX152256.pairs.gz
OrgbEX152258	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003160_OrgbEX152258.pairs.gz
OrgbEX152259	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003161_OrgbEX152259.pairs.gz
OrgbEX152260	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003162_OrgbEX152260.pairs.gz
OrgbEX152261	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003163_OrgbEX152261.pairs.gz
OrgbEX152263	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003165_OrgbEX152263.pairs.gz
OrgbEX152264	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003166_OrgbEX152264.pairs.gz
OrgbEX152265	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003167_OrgbEX152265.pairs.gz
OrgbEX152266	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003168_OrgbEX152266.pairs.gz
OrgbEX152267	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003169_OrgbEX152267.pairs.gz
OrgbEX152268	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003170_OrgbEX152268.pairs.gz
OrgbEX152269	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003171_OrgbEX152269.pairs.gz
OrgbEX152270	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003172_OrgbEX152270.pairs.gz
OrgbEX152271	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003173_OrgbEX152271.pairs.gz
OrgbEX152272	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003174_OrgbEX152272.pairs.gz
OrgbEX152273	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003175_OrgbEX152273.pairs.gz
OrgbEX152274	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003176_OrgbEX152274.pairs.gz
OrgbEX152275	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003177_OrgbEX152275.pairs.gz
OrgbEX152276	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003178_OrgbEX152276.pairs.gz
OrgbEX152277	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003179_OrgbEX152277.pairs.gz
OrgbEX152279	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003181_OrgbEX152279.pairs.gz
OrgbEX152280	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003182_OrgbEX152280.pairs.gz
OrgbEX152281	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003183_OrgbEX152281.pairs.gz
OrgbEX152282	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003184_OrgbEX152282.pairs.gz
OrgbEX152283	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003185_OrgbEX152283.pairs.gz
OrgbEX152284	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003186_OrgbEX152284.pairs.gz
OrgbEX152285	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003187_OrgbEX152285.pairs.gz
OrgbEX152286	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003188_OrgbEX152286.pairs.gz
OrgbEX152287	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003189_OrgbEX152287.pairs.gz
OrgbEX152288	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003190_OrgbEX152288.pairs.gz
OrgbEX152289	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003191_OrgbEX152289.pairs.gz
OrgbEX152291	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003193_OrgbEX152291.pairs.gz
OrgbEX152292	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003194_OrgbEX152292.pairs.gz
OrgbEX152293	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003195_OrgbEX152293.pairs.gz
OrgbEX152294	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003196_OrgbEX152294.pairs.gz
OrgbEX152295	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003197_OrgbEX152295.pairs.gz
OrgbEX152296	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003198_OrgbEX152296.pairs.gz
OrgbEX152298	/home/duxuyan/Projects/0_HiRES/data/GSE223917_RAW/GSM7003200_OrgbEX152298.pairs.gz
